Nome do Vinho,Origem,Nome do Vinho.1,Origem.1,Teor Alcoólico,Acidez Málica,Cinzas,Alcalinidade das Cinzas,Magnésio,Fenóis Totais,Flavonoides
Château Margaux,Itália,Château Margaux,Itália,14.23,1.71,2.43,15.6,127,2.8,3.06
Domaine de la Romanée-Conti,França,Domaine de la Romanée-Conti,França,13.2,1.78,2.14,11.2,100,2.65,2.76
Sassicaia,Espanha,Sassicaia,Espanha,13.16,2.36,2.67,18.6,101,2.8,3.24
Opus One,Portugal,Opus One,Portugal,14.37,1.95,2.5,16.8,113,3.85,3.49
Petrus,Argentina,Petrus,Argentina,13.24,2.59,2.87,21.0,118,2.8,2.69
Château Lafite Rothschild,Itália,Château Lafite Rothschild,Itália,14.2,1.76,2.45,15.2,112,3.27,3.39
Barolo,França,Barolo,França,14.39,1.87,2.45,14.6,96,2.5,2.52
Brunello di Montalcino,Espanha,Brunello di Montalcino,Espanha,14.06,2.15,2.61,17.6,121,2.6,2.51
Riesling Kabinett,Portugal,Riesling Kabinett,Portugal,14.83,1.64,2.17,14.0,97,2.8,2.98
Malbec Mendoza,Argentina,Malbec Mendoza,Argentina,13.86,1.35,2.27,16.0,98,2.98,3.15
Shiraz Barossa Valley,Itália,Shiraz Barossa Valley,Itália,14.1,2.16,2.3,18.0,105,2.95,3.32
Zinfandel Napa Valley,França,Zinfandel Napa Valley,França,14.12,1.48,2.32,16.8,95,2.2,2.43
Tempranillo Rioja,Espanha,Tempranillo Rioja,Espanha,13.75,1.73,2.41,16.0,89,2.6,2.76
Pinot Noir Oregon,Portugal,Pinot Noir Oregon,Portugal,14.75,1.73,2.39,11.4,91,3.1,3.69
Château Margaux,Argentina,Château Margaux,Argentina,14.38,1.87,2.38,12.0,102,3.3,3.64
Domaine de la Romanée-Conti,Itália,Domaine de la Romanée-Conti,Itália,13.63,1.81,2.7,17.2,112,2.85,2.91
Sassicaia,França,Sassicaia,França,14.3,1.92,2.72,20.0,120,2.8,3.14
Opus One,Espanha,Opus One,Espanha,13.83,1.57,2.62,20.0,115,2.95,3.4
Petrus,Portugal,Petrus,Portugal,14.19,1.59,2.48,16.5,108,3.3,3.93
Château Lafite Rothschild,Argentina,Château Lafite Rothschild,Argentina,13.64,3.1,2.56,15.2,116,2.7,3.03
Barolo,Itália,Barolo,Itália,14.06,1.63,2.28,16.0,126,3.0,3.17
Brunello di Montalcino,França,Brunello di Montalcino,França,12.93,3.8,2.65,18.6,102,2.41,2.41
Riesling Kabinett,Espanha,Riesling Kabinett,Espanha,13.71,1.86,2.36,16.6,101,2.61,2.88
Malbec Mendoza,Portugal,Malbec Mendoza,Portugal,12.85,1.6,2.52,17.8,95,2.48,2.37
Shiraz Barossa Valley,Argentina,Shiraz Barossa Valley,Argentina,13.5,1.81,2.61,20.0,96,2.53,2.61
Zinfandel Napa Valley,Itália,Zinfandel Napa Valley,Itália,13.05,2.05,3.22,25.0,124,2.63,2.68
Tempranillo Rioja,França,Tempranillo Rioja,França,13.39,1.77,2.62,16.1,93,2.85,2.94
Pinot Noir Oregon,Espanha,Pinot Noir Oregon,Espanha,13.3,1.72,2.14,17.0,94,2.4,2.19
